Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 46    CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G
Rule 47    CAMPOS_G -> CADENA PUNTO CADENA
Rule 48    HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR
Rule 49    HAVING_ -> <empty>
Rule 50    ORDER_BY -> ORDER BY CAMPOS_O
Rule 51    ORDER_BY -> <empty>
Rule 52    CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O
Rule 53    CAMPOS_O -> CADENA PUNTO CADENA ORDEN
Rule 54    ORDEN -> ASC
Rule 55    ORDEN -> DESC
Rule 56    ORDEN -> <empty>

Terminals, with rules where they appear

AND                  : 26
AS                   : 6 8 14 19 21
ASC                  : 54
BY                   : 44 50
CADENA               : 6 6 6 7 7 8 9 9 10 10 11 11 12 12 13 13 14 14 15 18 18 19 19 20 20 21 21 25 25 32 33 33 34 34 34 34 35 35 46 46 47 47 52 52 53 53
COMA                 : 4 46 52
COMILLA              : 6 6 8 8 32 32
COUNT                : 11 12
DESC                 : 55
DESIGUAL             : 43
DISTINCT             : 3 12
FROM                 : 13 14 15
GROUP                : 44
HAVING               : 48
IGUAL                : 38
IN                   : 29 30
INNER                : 18 19
IS                   : 36 37
JOIN                 : 18 19 20 21
LEFT                 : 20 21
MAX                  : 10
MAYOR                : 39
MAYOR_IGUAL          : 41
MENOR                : 40
MENOR_IGUAL          : 42
MIN                  : 9
NOT                  : 30 36
NULL                 : 36 37
NUMERO               : 31
ON                   : 18 19 20 21
OR                   : 27 28
ORDER                : 50
PAR_DER              : 9 10 11 12 28 29 30
PAR_IZQ              : 9 10 11 12 28 29 30
PUNTO                : 6 7 9 10 11 12 25 33 34 34 35 46 47 52 53
SELECT               : 2 3
WHERE                : 22
error                : 

Nonterminals, with rules where they appear

CAMPO                : 4 5
CAMPOS               : 2 3 4
CAMPOS_G             : 44 46
CAMPOS_O             : 50 52
CONDICION            : 24
COND_W               : 18 19 20 21 22 26 26 27 27 28 28
FROM_                : 1
FUNC_RESUMEN         : 8 48
GROUP_BY             : 1
HAVING_              : 44
JOIN_                : 1 16
JOIN_INNER_LEFT      : 16
NULLEABLE            : 35
ORDEN                : 52 53
ORDER_BY             : 1
S                    : 29 30 0
SELECT_              : 1
SIGNO                : 33 34 48
SUBCONSULTA          : 25
VALOR                : 33 48
WHERE_               : 1

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (2) SELECT_ -> . SELECT CAMPOS
    (3) SELECT_ -> . SELECT DISTINCT CAMPOS

    SELECT          shift and go to state 3

    S                              shift and go to state 1
    SELECT_                        shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> SELECT_ . FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (13) FROM_ -> . FROM CADENA CADENA
    (14) FROM_ -> . FROM CADENA AS CADENA
    (15) FROM_ -> . FROM CADENA

    FROM            shift and go to state 5

    FROM_                          shift and go to state 4

state 3

    (2) SELECT_ -> SELECT . CAMPOS
    (3) SELECT_ -> SELECT . DISTINCT CAMPOS
    (4) CAMPOS -> . CAMPO COMA CAMPOS
    (5) CAMPOS -> . CAMPO
    (6) CAMPO -> . CADENA PUNTO CADENA AS COMILLA CADENA COMILLA
    (7) CAMPO -> . CADENA PUNTO CADENA
    (8) CAMPO -> . FUNC_RESUMEN AS COMILLA CADENA COMILLA
    (9) FUNC_RESUMEN -> . MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (10) FUNC_RESUMEN -> . MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (11) FUNC_RESUMEN -> . COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (12) FUNC_RESUMEN -> . COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER

    DISTINCT        shift and go to state 7
    CADENA          shift and go to state 9
    MIN             shift and go to state 11
    MAX             shift and go to state 12
    COUNT           shift and go to state 13

    CAMPOS                         shift and go to state 6
    CAMPO                          shift and go to state 8
    FUNC_RESUMEN                   shift and go to state 10

state 4

    (1) S -> SELECT_ FROM_ . JOIN_ WHERE_ GROUP_BY ORDER_BY
    (16) JOIN_ -> . JOIN_INNER_LEFT JOIN_
    (17) JOIN_ -> .
    (18) JOIN_INNER_LEFT -> . INNER JOIN CADENA CADENA ON COND_W
    (19) JOIN_INNER_LEFT -> . INNER JOIN CADENA AS CADENA ON COND_W
    (20) JOIN_INNER_LEFT -> . LEFT JOIN CADENA CADENA ON COND_W
    (21) JOIN_INNER_LEFT -> . LEFT JOIN CADENA AS CADENA ON COND_W

    WHERE           reduce using rule 17 (JOIN_ -> .)
    GROUP           reduce using rule 17 (JOIN_ -> .)
    ORDER           reduce using rule 17 (JOIN_ -> .)
    $end            reduce using rule 17 (JOIN_ -> .)
    PAR_DER         reduce using rule 17 (JOIN_ -> .)
    INNER           shift and go to state 16
    LEFT            shift and go to state 17

    JOIN_                          shift and go to state 14
    JOIN_INNER_LEFT                shift and go to state 15

state 5

    (13) FROM_ -> FROM . CADENA CADENA
    (14) FROM_ -> FROM . CADENA AS CADENA
    (15) FROM_ -> FROM . CADENA

    CADENA          shift and go to state 18


state 6

    (2) SELECT_ -> SELECT CAMPOS .

    FROM            reduce using rule 2 (SELECT_ -> SELECT CAMPOS .)


state 7

    (3) SELECT_ -> SELECT DISTINCT . CAMPOS
    (4) CAMPOS -> . CAMPO COMA CAMPOS
    (5) CAMPOS -> . CAMPO
    (6) CAMPO -> . CADENA PUNTO CADENA AS COMILLA CADENA COMILLA
    (7) CAMPO -> . CADENA PUNTO CADENA
    (8) CAMPO -> . FUNC_RESUMEN AS COMILLA CADENA COMILLA
    (9) FUNC_RESUMEN -> . MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (10) FUNC_RESUMEN -> . MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (11) FUNC_RESUMEN -> . COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (12) FUNC_RESUMEN -> . COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 9
    MIN             shift and go to state 11
    MAX             shift and go to state 12
    COUNT           shift and go to state 13

    CAMPOS                         shift and go to state 19
    CAMPO                          shift and go to state 8
    FUNC_RESUMEN                   shift and go to state 10

state 8

    (4) CAMPOS -> CAMPO . COMA CAMPOS
    (5) CAMPOS -> CAMPO .

    COMA            shift and go to state 20
    FROM            reduce using rule 5 (CAMPOS -> CAMPO .)


state 9

    (6) CAMPO -> CADENA . PUNTO CADENA AS COMILLA CADENA COMILLA
    (7) CAMPO -> CADENA . PUNTO CADENA

    PUNTO           shift and go to state 21


state 10

    (8) CAMPO -> FUNC_RESUMEN . AS COMILLA CADENA COMILLA

    AS              shift and go to state 22


state 11

    (9) FUNC_RESUMEN -> MIN . PAR_IZQ CADENA PUNTO CADENA PAR_DER

    PAR_IZQ         shift and go to state 23


state 12

    (10) FUNC_RESUMEN -> MAX . PAR_IZQ CADENA PUNTO CADENA PAR_DER

    PAR_IZQ         shift and go to state 24


state 13

    (11) FUNC_RESUMEN -> COUNT . PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (12) FUNC_RESUMEN -> COUNT . PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER

    PAR_IZQ         shift and go to state 25


state 14

    (1) S -> SELECT_ FROM_ JOIN_ . WHERE_ GROUP_BY ORDER_BY
    (22) WHERE_ -> . WHERE COND_W
    (23) WHERE_ -> .

    WHERE           shift and go to state 27
    GROUP           reduce using rule 23 (WHERE_ -> .)
    ORDER           reduce using rule 23 (WHERE_ -> .)
    $end            reduce using rule 23 (WHERE_ -> .)
    PAR_DER         reduce using rule 23 (WHERE_ -> .)

    WHERE_                         shift and go to state 26

state 15

    (16) JOIN_ -> JOIN_INNER_LEFT . JOIN_
    (16) JOIN_ -> . JOIN_INNER_LEFT JOIN_
    (17) JOIN_ -> .
    (18) JOIN_INNER_LEFT -> . INNER JOIN CADENA CADENA ON COND_W
    (19) JOIN_INNER_LEFT -> . INNER JOIN CADENA AS CADENA ON COND_W
    (20) JOIN_INNER_LEFT -> . LEFT JOIN CADENA CADENA ON COND_W
    (21) JOIN_INNER_LEFT -> . LEFT JOIN CADENA AS CADENA ON COND_W

    WHERE           reduce using rule 17 (JOIN_ -> .)
    GROUP           reduce using rule 17 (JOIN_ -> .)
    ORDER           reduce using rule 17 (JOIN_ -> .)
    $end            reduce using rule 17 (JOIN_ -> .)
    PAR_DER         reduce using rule 17 (JOIN_ -> .)
    INNER           shift and go to state 16
    LEFT            shift and go to state 17

    JOIN_INNER_LEFT                shift and go to state 15
    JOIN_                          shift and go to state 28

state 16

    (18) JOIN_INNER_LEFT -> INNER . JOIN CADENA CADENA ON COND_W
    (19) JOIN_INNER_LEFT -> INNER . JOIN CADENA AS CADENA ON COND_W

    JOIN            shift and go to state 29


state 17

    (20) JOIN_INNER_LEFT -> LEFT . JOIN CADENA CADENA ON COND_W
    (21) JOIN_INNER_LEFT -> LEFT . JOIN CADENA AS CADENA ON COND_W

    JOIN            shift and go to state 30


state 18

    (13) FROM_ -> FROM CADENA . CADENA
    (14) FROM_ -> FROM CADENA . AS CADENA
    (15) FROM_ -> FROM CADENA .

    CADENA          shift and go to state 31
    AS              shift and go to state 32
    INNER           reduce using rule 15 (FROM_ -> FROM CADENA .)
    LEFT            reduce using rule 15 (FROM_ -> FROM CADENA .)
    WHERE           reduce using rule 15 (FROM_ -> FROM CADENA .)
    GROUP           reduce using rule 15 (FROM_ -> FROM CADENA .)
    ORDER           reduce using rule 15 (FROM_ -> FROM CADENA .)
    $end            reduce using rule 15 (FROM_ -> FROM CADENA .)
    PAR_DER         reduce using rule 15 (FROM_ -> FROM CADENA .)


state 19

    (3) SELECT_ -> SELECT DISTINCT CAMPOS .

    FROM            reduce using rule 3 (SELECT_ -> SELECT DISTINCT CAMPOS .)


state 20

    (4) CAMPOS -> CAMPO COMA . CAMPOS
    (4) CAMPOS -> . CAMPO COMA CAMPOS
    (5) CAMPOS -> . CAMPO
    (6) CAMPO -> . CADENA PUNTO CADENA AS COMILLA CADENA COMILLA
    (7) CAMPO -> . CADENA PUNTO CADENA
    (8) CAMPO -> . FUNC_RESUMEN AS COMILLA CADENA COMILLA
    (9) FUNC_RESUMEN -> . MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (10) FUNC_RESUMEN -> . MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (11) FUNC_RESUMEN -> . COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (12) FUNC_RESUMEN -> . COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 9
    MIN             shift and go to state 11
    MAX             shift and go to state 12
    COUNT           shift and go to state 13

    CAMPO                          shift and go to state 8
    CAMPOS                         shift and go to state 33
    FUNC_RESUMEN                   shift and go to state 10

state 21

    (6) CAMPO -> CADENA PUNTO . CADENA AS COMILLA CADENA COMILLA
    (7) CAMPO -> CADENA PUNTO . CADENA

    CADENA          shift and go to state 34


state 22

    (8) CAMPO -> FUNC_RESUMEN AS . COMILLA CADENA COMILLA

    COMILLA         shift and go to state 35


state 23

    (9) FUNC_RESUMEN -> MIN PAR_IZQ . CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 36


state 24

    (10) FUNC_RESUMEN -> MAX PAR_IZQ . CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 37


state 25

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ . CADENA PUNTO CADENA PAR_DER
    (12) FUNC_RESUMEN -> COUNT PAR_IZQ . DISTINCT CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 38
    DISTINCT        shift and go to state 39


state 26

    (1) S -> SELECT_ FROM_ JOIN_ WHERE_ . GROUP_BY ORDER_BY
    (44) GROUP_BY -> . GROUP BY CAMPOS_G HAVING_
    (45) GROUP_BY -> .

    GROUP           shift and go to state 41
    ORDER           reduce using rule 45 (GROUP_BY -> .)
    $end            reduce using rule 45 (GROUP_BY -> .)
    PAR_DER         reduce using rule 45 (GROUP_BY -> .)

    GROUP_BY                       shift and go to state 40

state 27

    (22) WHERE_ -> WHERE . COND_W
    (24) COND_W -> . CONDICION
    (25) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (26) COND_W -> . COND_W AND COND_W
    (27) COND_W -> . COND_W OR COND_W
    (28) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (34) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 42
    CONDICION                      shift and go to state 43

state 28

    (16) JOIN_ -> JOIN_INNER_LEFT JOIN_ .

    WHERE           reduce using rule 16 (JOIN_ -> JOIN_INNER_LEFT JOIN_ .)
    GROUP           reduce using rule 16 (JOIN_ -> JOIN_INNER_LEFT JOIN_ .)
    ORDER           reduce using rule 16 (JOIN_ -> JOIN_INNER_LEFT JOIN_ .)
    $end            reduce using rule 16 (JOIN_ -> JOIN_INNER_LEFT JOIN_ .)
    PAR_DER         reduce using rule 16 (JOIN_ -> JOIN_INNER_LEFT JOIN_ .)


state 29

    (18) JOIN_INNER_LEFT -> INNER JOIN . CADENA CADENA ON COND_W
    (19) JOIN_INNER_LEFT -> INNER JOIN . CADENA AS CADENA ON COND_W

    CADENA          shift and go to state 46


state 30

    (20) JOIN_INNER_LEFT -> LEFT JOIN . CADENA CADENA ON COND_W
    (21) JOIN_INNER_LEFT -> LEFT JOIN . CADENA AS CADENA ON COND_W

    CADENA          shift and go to state 47


state 31

    (13) FROM_ -> FROM CADENA CADENA .

    INNER           reduce using rule 13 (FROM_ -> FROM CADENA CADENA .)
    LEFT            reduce using rule 13 (FROM_ -> FROM CADENA CADENA .)
    WHERE           reduce using rule 13 (FROM_ -> FROM CADENA CADENA .)
    GROUP           reduce using rule 13 (FROM_ -> FROM CADENA CADENA .)
    ORDER           reduce using rule 13 (FROM_ -> FROM CADENA CADENA .)
    $end            reduce using rule 13 (FROM_ -> FROM CADENA CADENA .)
    PAR_DER         reduce using rule 13 (FROM_ -> FROM CADENA CADENA .)


state 32

    (14) FROM_ -> FROM CADENA AS . CADENA

    CADENA          shift and go to state 48


state 33

    (4) CAMPOS -> CAMPO COMA CAMPOS .

    FROM            reduce using rule 4 (CAMPOS -> CAMPO COMA CAMPOS .)


state 34

    (6) CAMPO -> CADENA PUNTO CADENA . AS COMILLA CADENA COMILLA
    (7) CAMPO -> CADENA PUNTO CADENA .

    AS              shift and go to state 49
    COMA            reduce using rule 7 (CAMPO -> CADENA PUNTO CADENA .)
    FROM            reduce using rule 7 (CAMPO -> CADENA PUNTO CADENA .)


state 35

    (8) CAMPO -> FUNC_RESUMEN AS COMILLA . CADENA COMILLA

    CADENA          shift and go to state 50


state 36

    (9) FUNC_RESUMEN -> MIN PAR_IZQ CADENA . PUNTO CADENA PAR_DER

    PUNTO           shift and go to state 51


state 37

    (10) FUNC_RESUMEN -> MAX PAR_IZQ CADENA . PUNTO CADENA PAR_DER

    PUNTO           shift and go to state 52


state 38

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ CADENA . PUNTO CADENA PAR_DER

    PUNTO           shift and go to state 53


state 39

    (12) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT . CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 54


state 40

    (1) S -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY . ORDER_BY
    (50) ORDER_BY -> . ORDER BY CAMPOS_O
    (51) ORDER_BY -> .

    ORDER           shift and go to state 56
    $end            reduce using rule 51 (ORDER_BY -> .)
    PAR_DER         reduce using rule 51 (ORDER_BY -> .)

    ORDER_BY                       shift and go to state 55

state 41

    (44) GROUP_BY -> GROUP . BY CAMPOS_G HAVING_

    BY              shift and go to state 57


state 42

    (22) WHERE_ -> WHERE COND_W .
    (26) COND_W -> COND_W . AND COND_W
    (27) COND_W -> COND_W . OR COND_W

    GROUP           reduce using rule 22 (WHERE_ -> WHERE COND_W .)
    ORDER           reduce using rule 22 (WHERE_ -> WHERE COND_W .)
    $end            reduce using rule 22 (WHERE_ -> WHERE COND_W .)
    PAR_DER         reduce using rule 22 (WHERE_ -> WHERE COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 43

    (24) COND_W -> CONDICION .

    AND             reduce using rule 24 (COND_W -> CONDICION .)
    OR              reduce using rule 24 (COND_W -> CONDICION .)
    GROUP           reduce using rule 24 (COND_W -> CONDICION .)
    ORDER           reduce using rule 24 (COND_W -> CONDICION .)
    $end            reduce using rule 24 (COND_W -> CONDICION .)
    PAR_DER         reduce using rule 24 (COND_W -> CONDICION .)
    INNER           reduce using rule 24 (COND_W -> CONDICION .)
    LEFT            reduce using rule 24 (COND_W -> CONDICION .)
    WHERE           reduce using rule 24 (COND_W -> CONDICION .)


state 44

    (25) COND_W -> CADENA . PUNTO CADENA SUBCONSULTA
    (33) CONDICION -> CADENA . PUNTO CADENA SIGNO VALOR
    (34) CONDICION -> CADENA . PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> CADENA . PUNTO CADENA NULLEABLE

    PUNTO           shift and go to state 60


state 45

    (28) COND_W -> PAR_IZQ . COND_W OR COND_W PAR_DER
    (24) COND_W -> . CONDICION
    (25) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (26) COND_W -> . COND_W AND COND_W
    (27) COND_W -> . COND_W OR COND_W
    (28) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (34) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 61
    CONDICION                      shift and go to state 43

state 46

    (18) JOIN_INNER_LEFT -> INNER JOIN CADENA . CADENA ON COND_W
    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA . AS CADENA ON COND_W

    CADENA          shift and go to state 62
    AS              shift and go to state 63


state 47

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA . CADENA ON COND_W
    (21) JOIN_INNER_LEFT -> LEFT JOIN CADENA . AS CADENA ON COND_W

    CADENA          shift and go to state 64
    AS              shift and go to state 65


state 48

    (14) FROM_ -> FROM CADENA AS CADENA .

    INNER           reduce using rule 14 (FROM_ -> FROM CADENA AS CADENA .)
    LEFT            reduce using rule 14 (FROM_ -> FROM CADENA AS CADENA .)
    WHERE           reduce using rule 14 (FROM_ -> FROM CADENA AS CADENA .)
    GROUP           reduce using rule 14 (FROM_ -> FROM CADENA AS CADENA .)
    ORDER           reduce using rule 14 (FROM_ -> FROM CADENA AS CADENA .)
    $end            reduce using rule 14 (FROM_ -> FROM CADENA AS CADENA .)
    PAR_DER         reduce using rule 14 (FROM_ -> FROM CADENA AS CADENA .)


state 49

    (6) CAMPO -> CADENA PUNTO CADENA AS . COMILLA CADENA COMILLA

    COMILLA         shift and go to state 66


state 50

    (8) CAMPO -> FUNC_RESUMEN AS COMILLA CADENA . COMILLA

    COMILLA         shift and go to state 67


state 51

    (9) FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO . CADENA PAR_DER

    CADENA          shift and go to state 68


state 52

    (10) FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO . CADENA PAR_DER

    CADENA          shift and go to state 69


state 53

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO . CADENA PAR_DER

    CADENA          shift and go to state 70


state 54

    (12) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA . PUNTO CADENA PAR_DER

    PUNTO           shift and go to state 71


state 55

    (1) S -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY .

    $end            reduce using rule 1 (S -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY .)
    PAR_DER         reduce using rule 1 (S -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY .)


state 56

    (50) ORDER_BY -> ORDER . BY CAMPOS_O

    BY              shift and go to state 72


state 57

    (44) GROUP_BY -> GROUP BY . CAMPOS_G HAVING_
    (46) CAMPOS_G -> . CADENA PUNTO CADENA COMA CAMPOS_G
    (47) CAMPOS_G -> . CADENA PUNTO CADENA

    CADENA          shift and go to state 74

    CAMPOS_G                       shift and go to state 73

state 58

    (26) COND_W -> COND_W AND . COND_W
    (24) COND_W -> . CONDICION
    (25) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (26) COND_W -> . COND_W AND COND_W
    (27) COND_W -> . COND_W OR COND_W
    (28) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (34) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 75
    CONDICION                      shift and go to state 43

state 59

    (27) COND_W -> COND_W OR . COND_W
    (24) COND_W -> . CONDICION
    (25) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (26) COND_W -> . COND_W AND COND_W
    (27) COND_W -> . COND_W OR COND_W
    (28) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (34) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 44
    PAR_IZQ         shift and go to state 45

    COND_W                         shift and go to state 76
    CONDICION                      shift and go to state 43

state 60

    (25) COND_W -> CADENA PUNTO . CADENA SUBCONSULTA
    (33) CONDICION -> CADENA PUNTO . CADENA SIGNO VALOR
    (34) CONDICION -> CADENA PUNTO . CADENA SIGNO CADENA PUNTO CADENA
    (35) CONDICION -> CADENA PUNTO . CADENA NULLEABLE

    CADENA          shift and go to state 77


state 61

    (28) COND_W -> PAR_IZQ COND_W . OR COND_W PAR_DER
    (26) COND_W -> COND_W . AND COND_W
    (27) COND_W -> COND_W . OR COND_W

    OR              shift and go to state 78
    AND             shift and go to state 58


state 62

    (18) JOIN_INNER_LEFT -> INNER JOIN CADENA CADENA . ON COND_W

    ON              shift and go to state 79


state 63

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA AS . CADENA ON COND_W

    CADENA          shift and go to state 80


state 64

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA CADENA . ON COND_W

    ON              shift and go to state 81


state 65

    (21) JOIN_INNER_LEFT -> LEFT JOIN CADENA AS . CADENA ON COND_W

    CADENA          shift and go to state 82


state 66

    (6) CAMPO -> CADENA PUNTO CADENA AS COMILLA . CADENA COMILLA

    CADENA          shift and go to state 83


state 67

    (8) CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA .

    COMA            reduce using rule 8 (CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA .)
    FROM            reduce using rule 8 (CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA .)


state 68

    (9) FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 84


state 69

    (10) FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 85


state 70

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 86


state 71

    (12) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO . CADENA PAR_DER

    CADENA          shift and go to state 87


state 72

    (50) ORDER_BY -> ORDER BY . CAMPOS_O
