Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 47    HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR
Rule 48    HAVING_ -> <empty>
Rule 49    ORDER_BY -> ORDER BY CAMPOS_O
Rule 50    ORDER_BY -> <empty>
Rule 51    CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O
Rule 52    CAMPOS_O -> CADENA PUNTO CADENA ORDEN
Rule 53    ORDEN -> ASC
Rule 54    ORDEN -> DESC
Rule 55    ORDEN -> <empty>

Terminals, with rules where they appear

AND                  : 25
AS                   : 5 7 13 15
ASC                  : 53
BY                   : 43 49
CADENA               : 5 5 5 6 6 7 8 8 9 9 10 10 11 11 12 12 13 13 14 15 16 19 20 24 24 31 32 32 33 33 33 33 34 34 45 45 46 46 51 51 52 52
COMA                 : 3 45 51
COMILLA              : 5 5 7 7 31 31
COUNT                : 10 11
DESC                 : 54
DESIGUAL             : 42
DISTINCT             : 11
FROM                 : 12 13 14
GROUP                : 43
HAVING               : 47
IGUAL                : 37
IN                   : 28 29
INNER                : 19
IS                   : 35 36
JOIN                 : 19 20
LEFT                 : 20
MAX                  : 9
MAYOR                : 38
MAYOR_IGUAL          : 40
MENOR                : 39
MENOR_IGUAL          : 41
MIN                  : 8
NOT                  : 29 35
NULL                 : 35 36
NUMERO               : 30
ON                   : 19 20
OR                   : 26 27
ORDER                : 49
PAR_DER              : 8 9 10 11 27 28 29
PAR_IZQ              : 8 9 10 11 27 28 29
PUNTO                : 5 6 8 9 10 11 24 32 33 33 34 45 46 51 52
SELECT               : 2
WHERE                : 21
error                : 

Nonterminals, with rules where they appear

ALIAS_T              : 19 20
CAMPO                : 3 4
CAMPOS               : 2 3
CAMPOS_G             : 43 45
CAMPOS_O             : 49 51
CONDICION            : 23
COND_W               : 19 20 21 25 25 26 26 27 27
FROM_                : 1
FUNC_RESUMEN         : 7 47
GROUP_BY             : 1
HAVING_              : 43
JOIN_                : 1 17
JOIN_INNER_LEFT      : 17
NULLEABLE            : 34
ORDEN                : 51 52
ORDER_BY             : 1
S                    : 28 29 0
SELECT_              : 1
SIGNO                : 32 33 47
SUBCONSULTA          : 24
VALOR                : 32 47
WHERE_               : 1

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (2) SELECT_ -> . SELECT CAMPOS

    SELECT          shift and go to state 3

    S                              shift and go to state 1
    SELECT_                        shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> SELECT_ . FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (12) FROM_ -> . FROM CADENA CADENA
    (13) FROM_ -> . FROM CADENA AS CADENA
    (14) FROM_ -> . FROM CADENA

    FROM            shift and go to state 5

    FROM_                          shift and go to state 4

state 3

    (2) SELECT_ -> SELECT . CAMPOS
    (3) CAMPOS -> . CAMPO COMA CAMPOS
    (4) CAMPOS -> . CAMPO
    (5) CAMPO -> . CADENA PUNTO CADENA AS COMILLA CADENA COMILLA
    (6) CAMPO -> . CADENA PUNTO CADENA
    (7) CAMPO -> . FUNC_RESUMEN AS COMILLA CADENA COMILLA
    (8) FUNC_RESUMEN -> . MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (9) FUNC_RESUMEN -> . MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (10) FUNC_RESUMEN -> . COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (11) FUNC_RESUMEN -> . COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 8
    MIN             shift and go to state 10
    MAX             shift and go to state 11
    COUNT           shift and go to state 12

    CAMPOS                         shift and go to state 6
    CAMPO                          shift and go to state 7
    FUNC_RESUMEN                   shift and go to state 9

state 4

    (1) S -> SELECT_ FROM_ . JOIN_ WHERE_ GROUP_BY ORDER_BY
    (17) JOIN_ -> . JOIN_INNER_LEFT JOIN_
    (18) JOIN_ -> .
    (19) JOIN_INNER_LEFT -> . INNER JOIN CADENA ALIAS_T ON COND_W
    (20) JOIN_INNER_LEFT -> . LEFT JOIN CADENA ALIAS_T ON COND_W

    WHERE           reduce using rule 18 (JOIN_ -> .)
    GROUP           reduce using rule 18 (JOIN_ -> .)
    ORDER           reduce using rule 18 (JOIN_ -> .)
    $end            reduce using rule 18 (JOIN_ -> .)
    PAR_DER         reduce using rule 18 (JOIN_ -> .)
    INNER           shift and go to state 15
    LEFT            shift and go to state 16

    JOIN_                          shift and go to state 13
    JOIN_INNER_LEFT                shift and go to state 14

state 5

    (12) FROM_ -> FROM . CADENA CADENA
    (13) FROM_ -> FROM . CADENA AS CADENA
    (14) FROM_ -> FROM . CADENA

    CADENA          shift and go to state 17


state 6

    (2) SELECT_ -> SELECT CAMPOS .

    FROM            reduce using rule 2 (SELECT_ -> SELECT CAMPOS .)


state 7

    (3) CAMPOS -> CAMPO . COMA CAMPOS
    (4) CAMPOS -> CAMPO .

    COMA            shift and go to state 18
    FROM            reduce using rule 4 (CAMPOS -> CAMPO .)


state 8

    (5) CAMPO -> CADENA . PUNTO CADENA AS COMILLA CADENA COMILLA
    (6) CAMPO -> CADENA . PUNTO CADENA

    PUNTO           shift and go to state 19


state 9

    (7) CAMPO -> FUNC_RESUMEN . AS COMILLA CADENA COMILLA

    AS              shift and go to state 20


state 10

    (8) FUNC_RESUMEN -> MIN . PAR_IZQ CADENA PUNTO CADENA PAR_DER

    PAR_IZQ         shift and go to state 21


state 11

    (9) FUNC_RESUMEN -> MAX . PAR_IZQ CADENA PUNTO CADENA PAR_DER

    PAR_IZQ         shift and go to state 22


state 12

    (10) FUNC_RESUMEN -> COUNT . PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (11) FUNC_RESUMEN -> COUNT . PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER

    PAR_IZQ         shift and go to state 23


state 13

    (1) S -> SELECT_ FROM_ JOIN_ . WHERE_ GROUP_BY ORDER_BY
    (21) WHERE_ -> . WHERE COND_W
    (22) WHERE_ -> .

    WHERE           shift and go to state 25
    GROUP           reduce using rule 22 (WHERE_ -> .)
    ORDER           reduce using rule 22 (WHERE_ -> .)
    $end            reduce using rule 22 (WHERE_ -> .)
    PAR_DER         reduce using rule 22 (WHERE_ -> .)

    WHERE_                         shift and go to state 24

state 14

    (17) JOIN_ -> JOIN_INNER_LEFT . JOIN_
    (17) JOIN_ -> . JOIN_INNER_LEFT JOIN_
    (18) JOIN_ -> .
    (19) JOIN_INNER_LEFT -> . INNER JOIN CADENA ALIAS_T ON COND_W
    (20) JOIN_INNER_LEFT -> . LEFT JOIN CADENA ALIAS_T ON COND_W

    WHERE           reduce using rule 18 (JOIN_ -> .)
    GROUP           reduce using rule 18 (JOIN_ -> .)
    ORDER           reduce using rule 18 (JOIN_ -> .)
    $end            reduce using rule 18 (JOIN_ -> .)
    PAR_DER         reduce using rule 18 (JOIN_ -> .)
    INNER           shift and go to state 15
    LEFT            shift and go to state 16

    JOIN_INNER_LEFT                shift and go to state 14
    JOIN_                          shift and go to state 26

state 15

    (19) JOIN_INNER_LEFT -> INNER . JOIN CADENA ALIAS_T ON COND_W

    JOIN            shift and go to state 27


state 16

    (20) JOIN_INNER_LEFT -> LEFT . JOIN CADENA ALIAS_T ON COND_W

    JOIN            shift and go to state 28


state 17

    (12) FROM_ -> FROM CADENA . CADENA
    (13) FROM_ -> FROM CADENA . AS CADENA
    (14) FROM_ -> FROM CADENA .

    CADENA          shift and go to state 29
    AS              shift and go to state 30
    INNER           reduce using rule 14 (FROM_ -> FROM CADENA .)
    LEFT            reduce using rule 14 (FROM_ -> FROM CADENA .)
    WHERE           reduce using rule 14 (FROM_ -> FROM CADENA .)
    GROUP           reduce using rule 14 (FROM_ -> FROM CADENA .)
    ORDER           reduce using rule 14 (FROM_ -> FROM CADENA .)
    $end            reduce using rule 14 (FROM_ -> FROM CADENA .)
    PAR_DER         reduce using rule 14 (FROM_ -> FROM CADENA .)


state 18

    (3) CAMPOS -> CAMPO COMA . CAMPOS
    (3) CAMPOS -> . CAMPO COMA CAMPOS
    (4) CAMPOS -> . CAMPO
    (5) CAMPO -> . CADENA PUNTO CADENA AS COMILLA CADENA COMILLA
    (6) CAMPO -> . CADENA PUNTO CADENA
    (7) CAMPO -> . FUNC_RESUMEN AS COMILLA CADENA COMILLA
    (8) FUNC_RESUMEN -> . MIN PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (9) FUNC_RESUMEN -> . MAX PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (10) FUNC_RESUMEN -> . COUNT PAR_IZQ CADENA PUNTO CADENA PAR_DER
    (11) FUNC_RESUMEN -> . COUNT PAR_IZQ DISTINCT CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 8
    MIN             shift and go to state 10
    MAX             shift and go to state 11
    COUNT           shift and go to state 12

    CAMPO                          shift and go to state 7
    CAMPOS                         shift and go to state 31
    FUNC_RESUMEN                   shift and go to state 9

state 19

    (5) CAMPO -> CADENA PUNTO . CADENA AS COMILLA CADENA COMILLA
    (6) CAMPO -> CADENA PUNTO . CADENA

    CADENA          shift and go to state 32


state 20

    (7) CAMPO -> FUNC_RESUMEN AS . COMILLA CADENA COMILLA

    COMILLA         shift and go to state 33


state 21

    (8) FUNC_RESUMEN -> MIN PAR_IZQ . CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 34


state 22

    (9) FUNC_RESUMEN -> MAX PAR_IZQ . CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 35


state 23

    (10) FUNC_RESUMEN -> COUNT PAR_IZQ . CADENA PUNTO CADENA PAR_DER
    (11) FUNC_RESUMEN -> COUNT PAR_IZQ . DISTINCT CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 36
    DISTINCT        shift and go to state 37


state 24

    (1) S -> SELECT_ FROM_ JOIN_ WHERE_ . GROUP_BY ORDER_BY
    (43) GROUP_BY -> . GROUP BY CAMPOS_G HAVING_
    (44) GROUP_BY -> .

    GROUP           shift and go to state 39
    ORDER           reduce using rule 44 (GROUP_BY -> .)
    $end            reduce using rule 44 (GROUP_BY -> .)
    PAR_DER         reduce using rule 44 (GROUP_BY -> .)

    GROUP_BY                       shift and go to state 38

state 25

    (21) WHERE_ -> WHERE . COND_W
    (23) COND_W -> . CONDICION
    (24) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (25) COND_W -> . COND_W AND COND_W
    (26) COND_W -> . COND_W OR COND_W
    (27) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (32) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (34) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 42
    PAR_IZQ         shift and go to state 43

    COND_W                         shift and go to state 40
    CONDICION                      shift and go to state 41

state 26

    (17) JOIN_ -> JOIN_INNER_LEFT JOIN_ .

    WHERE           reduce using rule 17 (JOIN_ -> JOIN_INNER_LEFT JOIN_ .)
    GROUP           reduce using rule 17 (JOIN_ -> JOIN_INNER_LEFT JOIN_ .)
    ORDER           reduce using rule 17 (JOIN_ -> JOIN_INNER_LEFT JOIN_ .)
    $end            reduce using rule 17 (JOIN_ -> JOIN_INNER_LEFT JOIN_ .)
    PAR_DER         reduce using rule 17 (JOIN_ -> JOIN_INNER_LEFT JOIN_ .)


state 27

    (19) JOIN_INNER_LEFT -> INNER JOIN . CADENA ALIAS_T ON COND_W

    CADENA          shift and go to state 44


state 28

    (20) JOIN_INNER_LEFT -> LEFT JOIN . CADENA ALIAS_T ON COND_W

    CADENA          shift and go to state 45


state 29

    (12) FROM_ -> FROM CADENA CADENA .

    INNER           reduce using rule 12 (FROM_ -> FROM CADENA CADENA .)
    LEFT            reduce using rule 12 (FROM_ -> FROM CADENA CADENA .)
    WHERE           reduce using rule 12 (FROM_ -> FROM CADENA CADENA .)
    GROUP           reduce using rule 12 (FROM_ -> FROM CADENA CADENA .)
    ORDER           reduce using rule 12 (FROM_ -> FROM CADENA CADENA .)
    $end            reduce using rule 12 (FROM_ -> FROM CADENA CADENA .)
    PAR_DER         reduce using rule 12 (FROM_ -> FROM CADENA CADENA .)


state 30

    (13) FROM_ -> FROM CADENA AS . CADENA

    CADENA          shift and go to state 46


state 31

    (3) CAMPOS -> CAMPO COMA CAMPOS .

    FROM            reduce using rule 3 (CAMPOS -> CAMPO COMA CAMPOS .)


state 32

    (5) CAMPO -> CADENA PUNTO CADENA . AS COMILLA CADENA COMILLA
    (6) CAMPO -> CADENA PUNTO CADENA .

    AS              shift and go to state 47
    COMA            reduce using rule 6 (CAMPO -> CADENA PUNTO CADENA .)
    FROM            reduce using rule 6 (CAMPO -> CADENA PUNTO CADENA .)


state 33

    (7) CAMPO -> FUNC_RESUMEN AS COMILLA . CADENA COMILLA

    CADENA          shift and go to state 48


state 34

    (8) FUNC_RESUMEN -> MIN PAR_IZQ CADENA . PUNTO CADENA PAR_DER

    PUNTO           shift and go to state 49


state 35

    (9) FUNC_RESUMEN -> MAX PAR_IZQ CADENA . PUNTO CADENA PAR_DER

    PUNTO           shift and go to state 50


state 36

    (10) FUNC_RESUMEN -> COUNT PAR_IZQ CADENA . PUNTO CADENA PAR_DER

    PUNTO           shift and go to state 51


state 37

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT . CADENA PUNTO CADENA PAR_DER

    CADENA          shift and go to state 52


state 38

    (1) S -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY . ORDER_BY
    (49) ORDER_BY -> . ORDER BY CAMPOS_O
    (50) ORDER_BY -> .

    ORDER           shift and go to state 54
    $end            reduce using rule 50 (ORDER_BY -> .)
    PAR_DER         reduce using rule 50 (ORDER_BY -> .)

    ORDER_BY                       shift and go to state 53

state 39

    (43) GROUP_BY -> GROUP . BY CAMPOS_G HAVING_

    BY              shift and go to state 55


state 40

    (21) WHERE_ -> WHERE COND_W .
    (25) COND_W -> COND_W . AND COND_W
    (26) COND_W -> COND_W . OR COND_W

    GROUP           reduce using rule 21 (WHERE_ -> WHERE COND_W .)
    ORDER           reduce using rule 21 (WHERE_ -> WHERE COND_W .)
    $end            reduce using rule 21 (WHERE_ -> WHERE COND_W .)
    PAR_DER         reduce using rule 21 (WHERE_ -> WHERE COND_W .)
    AND             shift and go to state 56
    OR              shift and go to state 57


state 41

    (23) COND_W -> CONDICION .

    AND             reduce using rule 23 (COND_W -> CONDICION .)
    OR              reduce using rule 23 (COND_W -> CONDICION .)
    GROUP           reduce using rule 23 (COND_W -> CONDICION .)
    ORDER           reduce using rule 23 (COND_W -> CONDICION .)
    $end            reduce using rule 23 (COND_W -> CONDICION .)
    PAR_DER         reduce using rule 23 (COND_W -> CONDICION .)
    INNER           reduce using rule 23 (COND_W -> CONDICION .)
    LEFT            reduce using rule 23 (COND_W -> CONDICION .)
    WHERE           reduce using rule 23 (COND_W -> CONDICION .)


state 42

    (24) COND_W -> CADENA . PUNTO CADENA SUBCONSULTA
    (32) CONDICION -> CADENA . PUNTO CADENA SIGNO VALOR
    (33) CONDICION -> CADENA . PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (34) CONDICION -> CADENA . PUNTO CADENA NULLEABLE

    PUNTO           shift and go to state 58


state 43

    (27) COND_W -> PAR_IZQ . COND_W OR COND_W PAR_DER
    (23) COND_W -> . CONDICION
    (24) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (25) COND_W -> . COND_W AND COND_W
    (26) COND_W -> . COND_W OR COND_W
    (27) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (32) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (34) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 42
    PAR_IZQ         shift and go to state 43

    COND_W                         shift and go to state 59
    CONDICION                      shift and go to state 41

state 44

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA . ALIAS_T ON COND_W
    (15) ALIAS_T -> . AS CADENA
    (16) ALIAS_T -> . CADENA

    AS              shift and go to state 62
    CADENA          shift and go to state 60

    ALIAS_T                        shift and go to state 61

state 45

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA . ALIAS_T ON COND_W
    (15) ALIAS_T -> . AS CADENA
    (16) ALIAS_T -> . CADENA

    AS              shift and go to state 62
    CADENA          shift and go to state 60

    ALIAS_T                        shift and go to state 63

state 46

    (13) FROM_ -> FROM CADENA AS CADENA .

    INNER           reduce using rule 13 (FROM_ -> FROM CADENA AS CADENA .)
    LEFT            reduce using rule 13 (FROM_ -> FROM CADENA AS CADENA .)
    WHERE           reduce using rule 13 (FROM_ -> FROM CADENA AS CADENA .)
    GROUP           reduce using rule 13 (FROM_ -> FROM CADENA AS CADENA .)
    ORDER           reduce using rule 13 (FROM_ -> FROM CADENA AS CADENA .)
    $end            reduce using rule 13 (FROM_ -> FROM CADENA AS CADENA .)
    PAR_DER         reduce using rule 13 (FROM_ -> FROM CADENA AS CADENA .)


state 47

    (5) CAMPO -> CADENA PUNTO CADENA AS . COMILLA CADENA COMILLA

    COMILLA         shift and go to state 64


state 48

    (7) CAMPO -> FUNC_RESUMEN AS COMILLA CADENA . COMILLA

    COMILLA         shift and go to state 65


state 49

    (8) FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO . CADENA PAR_DER

    CADENA          shift and go to state 66


state 50

    (9) FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO . CADENA PAR_DER

    CADENA          shift and go to state 67


state 51

    (10) FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO . CADENA PAR_DER

    CADENA          shift and go to state 68


state 52

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA . PUNTO CADENA PAR_DER

    PUNTO           shift and go to state 69


state 53

    (1) S -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY .

    $end            reduce using rule 1 (S -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY .)
    PAR_DER         reduce using rule 1 (S -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY .)


state 54

    (49) ORDER_BY -> ORDER . BY CAMPOS_O

    BY              shift and go to state 70


state 55

    (43) GROUP_BY -> GROUP BY . CAMPOS_G HAVING_
    (45) CAMPOS_G -> . CADENA PUNTO CADENA COMA CAMPOS_G
    (46) CAMPOS_G -> . CADENA PUNTO CADENA

    CADENA          shift and go to state 72

    CAMPOS_G                       shift and go to state 71

state 56

    (25) COND_W -> COND_W AND . COND_W
    (23) COND_W -> . CONDICION
    (24) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (25) COND_W -> . COND_W AND COND_W
    (26) COND_W -> . COND_W OR COND_W
    (27) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (32) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (34) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 42
    PAR_IZQ         shift and go to state 43

    COND_W                         shift and go to state 73
    CONDICION                      shift and go to state 41

state 57

    (26) COND_W -> COND_W OR . COND_W
    (23) COND_W -> . CONDICION
    (24) COND_W -> . CADENA PUNTO CADENA SUBCONSULTA
    (25) COND_W -> . COND_W AND COND_W
    (26) COND_W -> . COND_W OR COND_W
    (27) COND_W -> . PAR_IZQ COND_W OR COND_W PAR_DER
    (32) CONDICION -> . CADENA PUNTO CADENA SIGNO VALOR
    (33) CONDICION -> . CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA
    (34) CONDICION -> . CADENA PUNTO CADENA NULLEABLE

    CADENA          shift and go to state 42
    PAR_IZQ         shift and go to state 43

    COND_W                         shift and go to state 74
    CONDICION                      shift and go to state 41

state 58

    (24) COND_W -> CADENA PUNTO . CADENA SUBCONSULTA
    (32) CONDICION -> CADENA PUNTO . CADENA SIGNO VALOR
    (33) CONDICION -> CADENA PUNTO . CADENA SIGNO CADENA PUNTO CADENA
    (34) CONDICION -> CADENA PUNTO . CADENA NULLEABLE

    CADENA          shift and go to state 75


state 59

    (27) COND_W -> PAR_IZQ COND_W . OR COND_W PAR_DER
    (25) COND_W -> COND_W . AND COND_W
    (26) COND_W -> COND_W . OR COND_W

    OR              shift and go to state 76
    AND             shift and go to state 56


state 60

    (16) ALIAS_T -> CADENA .

    ON              reduce using rule 16 (ALIAS_T -> CADENA .)


state 61

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA ALIAS_T . ON COND_W

    ON              shift and go to state 77


state 62

    (15) ALIAS_T -> AS . CADENA

    CADENA          shift and go to state 78


state 63

    (20) JOIN_INNER_LEFT -> LEFT JOIN CADENA ALIAS_T . ON COND_W

    ON              shift and go to state 79


state 64

    (5) CAMPO -> CADENA PUNTO CADENA AS COMILLA . CADENA COMILLA

    CADENA          shift and go to state 80


state 65

    (7) CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA .

    COMA            reduce using rule 7 (CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA .)
    FROM            reduce using rule 7 (CAMPO -> FUNC_RESUMEN AS COMILLA CADENA COMILLA .)


state 66

    (8) FUNC_RESUMEN -> MIN PAR_IZQ CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 81


state 67

    (9) FUNC_RESUMEN -> MAX PAR_IZQ CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 82


state 68

    (10) FUNC_RESUMEN -> COUNT PAR_IZQ CADENA PUNTO CADENA . PAR_DER

    PAR_DER         shift and go to state 83


state 69

    (11) FUNC_RESUMEN -> COUNT PAR_IZQ DISTINCT CADENA PUNTO . CADENA PAR_DER

    CADENA          shift and go to state 84


state 70

    (49) ORDER_BY -> ORDER BY . CAMPOS_O
    (51) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN COMA CAMPOS_O
    (52) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN

    CADENA          shift and go to state 86

    CAMPOS_O                       shift and go to state 85

state 71

    (43) GROUP_BY -> GROUP BY CAMPOS_G . HAVING_
    (47) HAVING_ -> . HAVING FUNC_RESUMEN SIGNO VALOR
    (48) HAVING_ -> .

    HAVING          shift and go to state 88
    ORDER           reduce using rule 48 (HAVING_ -> .)
    $end            reduce using rule 48 (HAVING_ -> .)
    PAR_DER         reduce using rule 48 (HAVING_ -> .)

    HAVING_                        shift and go to state 87

state 72

    (45) CAMPOS_G -> CADENA . PUNTO CADENA COMA CAMPOS_G
    (46) CAMPOS_G -> CADENA . PUNTO CADENA

    PUNTO           shift and go to state 89


state 73

    (25) COND_W -> COND_W AND COND_W .
    (25) COND_W -> COND_W . AND COND_W
    (26) COND_W -> COND_W . OR COND_W

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 25 (COND_W -> COND_W AND COND_W .)
    ORDER           reduce using rule 25 (COND_W -> COND_W AND COND_W .)
    $end            reduce using rule 25 (COND_W -> COND_W AND COND_W .)
    PAR_DER         reduce using rule 25 (COND_W -> COND_W AND COND_W .)
    INNER           reduce using rule 25 (COND_W -> COND_W AND COND_W .)
    LEFT            reduce using rule 25 (COND_W -> COND_W AND COND_W .)
    WHERE           reduce using rule 25 (COND_W -> COND_W AND COND_W .)
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! AND             [ reduce using rule 25 (COND_W -> COND_W AND COND_W .) ]
  ! OR              [ reduce using rule 25 (COND_W -> COND_W AND COND_W .) ]


state 74

    (26) COND_W -> COND_W OR COND_W .
    (25) COND_W -> COND_W . AND COND_W
    (26) COND_W -> COND_W . OR COND_W

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 26 (COND_W -> COND_W OR COND_W .)
    ORDER           reduce using rule 26 (COND_W -> COND_W OR COND_W .)
